remark: D:/Xilinx/Vitis_Libraries/vision/L1/include/common/xf_structs.hpp:675:2: Inlining function 'xf::cv::Mat<0, 128, 128, 1, 0>::init(int, int, bool)' into 'xf::cv::Mat<0, 128, 128, 1, 0>::Mat(int, int)'
remark: ./accel.cpp:29:84: Inlining function 'xf::cv::Mat<0, 128, 128, 1, 0>::Mat(int, int)' into 'convex_hull_accel'
remark: ./accel.cpp:30:87: Inlining function 'xf::cv::Mat<0, 128, 128, 1, 0>::Mat(int, int)' into 'convex_hull_accel'
remark: ./accel.cpp:121:21: Loop 'VITIS_LOOP_121_14' is marked as complete unroll implied by the pipeline pragma
remark: ./accel.cpp:107:21: Loop 'VITIS_LOOP_107_12' is marked as complete unroll implied by the pipeline pragma
remark: ./accel.cpp:90:27: Loop 'VITIS_LOOP_90_10' is marked as complete unroll implied by the pipeline pragma
remark: ./accel.cpp:18:0: Unrolling loop 'VITIS_LOOP_121_14' (./accel.cpp:121:21) in function 'convex_hull_accel' completely with a factor of 64
remark: ./accel.cpp:18:0: Unrolling loop 'VITIS_LOOP_107_12' (./accel.cpp:107:21) in function 'convex_hull_accel' completely with a factor of 64
remark: ./accel.cpp:18:0: Inlining function 'void xf::cv::Mat<0, 128, 128, 1, 0>::write<0, (void*)0>(int, ap_uint<8>)' into 'convex_hull_accel'
remark: ./accel.cpp:18:0: Inlining function 'ap_uint<8> xf::cv::Mat<0, 128, 128, 1, 0>::read<0, (void*)0>(int)' into 'convex_hull_accel'
   0.1875 (  0.1%)   0.0000 (  0.0%)   0.1875 (  0.1%)   0.2024 (  0.1%)  Auto automatic array partition analysis
   0.2031 (  0.1%)   0.0000 (  0.0%)   0.2031 (  0.1%)   0.1928 (  0.1%)  Global Value Numbering
   0.1719 (  0.1%)   0.0156 (  1.3%)   0.1875 (  0.1%)   0.1919 (  0.1%)  Auto automatic array partition analysis
   0.1875 (  0.1%)   0.0000 (  0.0%)   0.1875 (  0.1%)   0.1915 (  0.1%)  Global Value Numbering
   0.1875 (  0.1%)   0.0000 (  0.0%)   0.1875 (  0.1%)   0.1896 (  0.1%)  Global Value Numbering
   0.1250 (  0.1%)   0.0156 (  1.3%)   0.1406 (  0.1%)   0.1422 (  0.1%)  Lower intermediate type generated by HLSGen
   0.1094 (  0.1%)   0.0000 (  0.0%)   0.1094 (  0.1%)   0.1174 (  0.1%)  AlignMemory - Align memory accesses
   0.1094 (  0.1%)   0.0000 (  0.0%)   0.1094 (  0.1%)   0.1140 (  0.1%)  Automatic inliner in reflow
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.1101 (  0.1%)  Combine redundant instructions
   0.0469 (  0.0%)   0.0000 (  0.0%)   0.0469 (  0.0%)   0.1044 (  0.1%)  Simplify the CFG
   0.0938 (  0.1%)   0.0000 (  0.0%)   0.0938 (  0.1%)   0.0981 (  0.1%)  Simplify the CFG
   0.0625 (  0.0%)   0.0000 (  0.0%)   0.0625 (  0.0%)   0.0955 (  0.1%)  Simplify the CFG
   0.0781 (  0.0%)   0.0156 (  1.3%)   0.0938 (  0.1%)   0.0930 (  0.1%)  Detach IR Wrapper
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0854 (  0.0%)  Simplify the CFG
   0.0625 (  0.0%)   0.0000 (  0.0%)   0.0625 (  0.0%)   0.0818 (  0.0%)  Memory SSA
   0.0625 (  0.0%)   0.0000 (  0.0%)   0.0625 (  0.0%)   0.0769 (  0.0%)  Memory SSA
   0.0781 (  0.0%)   0.0000 (  0.0%)   0.0781 (  0.0%)   0.0755 (  0.0%)  AlignMemory - Align memory accesses
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0744 (  0.0%)  Aggressive Dead Code Elimination
   0.0781 (  0.0%)   0.0000 (  0.0%)   0.0781 (  0.0%)   0.0738 (  0.0%)  AlignMemory - Align memory accesses
   0.0625 (  0.0%)   0.0000 (  0.0%)   0.0625 (  0.0%)   0.0730 (  0.0%)  AlignMemory - Align memory accesses
   0.0781 (  0.0%)   0.0000 (  0.0%)   0.0781 (  0.0%)   0.0712 (  0.0%)  Early GVN Hoisting of Expressions
   0.0625 (  0.0%)   0.0000 (  0.0%)   0.0625 (  0.0%)   0.0693 (  0.0%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0668 (  0.0%)  Memory SSA
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0657 (  0.0%)  Simplify the CFG
   0.0625 (  0.0%)   0.0000 (  0.0%)   0.0625 (  0.0%)   0.0648 (  0.0%)  Reflow pragma unroll loops
   0.0625 (  0.0%)   0.0000 (  0.0%)   0.0625 (  0.0%)   0.0613 (  0.0%)  Collect complexity metrics for FE reflow
   0.0469 (  0.0%)   0.0000 (  0.0%)   0.0469 (  0.0%)   0.0601 (  0.0%)  Simplify the CFG
   0.0625 (  0.0%)   0.0000 (  0.0%)   0.0625 (  0.0%)   0.0590 (  0.0%)  Simplify the CFG
   0.0625 (  0.0%)   0.0000 (  0.0%)   0.0625 (  0.0%)   0.0572 (  0.0%)  Memory SSA
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0570 (  0.0%)  Memory SSA
   0.0469 (  0.0%)   0.0000 (  0.0%)   0.0469 (  0.0%)   0.0560 (  0.0%)  Reflow pragma unroll loops
   0.0625 (  0.0%)   0.0000 (  0.0%)   0.0625 (  0.0%)   0.0548 (  0.0%)  Memory SSA
   0.0625 (  0.0%)   0.0000 (  0.0%)   0.0625 (  0.0%)   0.0547 (  0.0%)  Reflow pragma unroll loops
   0.0469 (  0.0%)   0.0000 (  0.0%)   0.0469 (  0.0%)   0.0546 (  0.0%)  Memory SSA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0519 (  0.0%)  Aggressive Dead Code Elimination
   0.0469 (  0.0%)   0.0000 (  0.0%)   0.0469 (  0.0%)   0.0515 (  0.0%)  Synthesis checker
   0.0625 (  0.0%)   0.0000 (  0.0%)   0.0625 (  0.0%)   0.0513 (  0.0%)  Memory SSA
   0.0469 (  0.0%)   0.0000 (  0.0%)   0.0469 (  0.0%)   0.0509 (  0.0%)  Reflow pragma unroll loops
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0508 (  0.0%)  Natural Loop Information
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0493 (  0.0%)  Analyze sequential accesses
   0.0469 (  0.0%)   0.0000 (  0.0%)   0.0469 (  0.0%)   0.0484 (  0.0%)  Bitcode for HLS
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0478 (  0.0%)  Combine redundant instructions
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0464 (  0.0%)  Aggressive Dead Code Elimination
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0459 (  0.0%)  Collect complexity metrics for FE reflow
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0454 (  0.0%)  Aggressive Dead Code Elimination
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0431 (  0.0%)  Simplify the CFG
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0422 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0469 (  0.0%)   0.0000 (  0.0%)   0.0469 (  0.0%)   0.0422 (  0.0%)  Early GVN Hoisting of Expressions
   0.0469 (  0.0%)   0.0000 (  0.0%)   0.0469 (  0.0%)   0.0412 (  0.0%)  Promote 'by reference' arguments to scalars
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0411 (  0.0%)  Aggressive Dead Code Elimination
   0.0156 (  0.0%)   0.0313 (  2.5%)   0.0469 (  0.0%)   0.0405 (  0.0%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0404 (  0.0%)  Induction Variable Simplification
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0393 (  0.0%)  AttrPropagation - Propagate Pointer Parameter Attribute
   0.0469 (  0.0%)   0.0000 (  0.0%)   0.0469 (  0.0%)   0.0374 (  0.0%)  Lower HLS related loops
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0374 (  0.0%)  Produce message if basic block has too many instructions
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0361 (  0.0%)  Lower HLS related attributes
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0360 (  0.0%)  Combine redundant instructions
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0357 (  0.0%)  Memory Summary
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0351 (  0.0%)  Combine redundant instructions
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0347 (  0.0%)  Aggressive Dead Code Elimination
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0343 (  0.0%)  Aggressive Dead Code Elimination
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0339 (  0.0%)  Simplify the CFG
   0.0469 (  0.0%)   0.0000 (  0.0%)   0.0469 (  0.0%)   0.0335 (  0.0%)  Interprocedural Sparse Conditional Constant Propagation
   0.0156 (  0.0%)   0.0156 (  1.3%)   0.0313 (  0.0%)   0.0328 (  0.0%)  Build loop flatten cost model
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0327 (  0.0%)  Infer PPPO for array-to-streams
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0324 (  0.0%)  Reflow pipeline loop automatically
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0324 (  0.0%)  Dominator Tree Construction
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0314 (  0.0%)  Infer complete unroll based on pipeline pragma
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0311 (  0.0%)  Aggressive Dead Code Elimination
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0310 (  0.0%)  Simplify the CFG
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0307 (  0.0%)  Simplify the CFG
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0301 (  0.0%)  Aggressive Dead Code Elimination
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0299 (  0.0%)  Aggressive Dead Code Elimination
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0299 (  0.0%)  Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0297 (  0.0%)  Post-Dominator Tree Construction
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0296 (  0.0%)  Simplify the CFG
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0296 (  0.0%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0294 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0292 (  0.0%)  Simplify the CFG
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0287 (  0.0%)  Aggressive Dead Code Elimination
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0287 (  0.0%)  Aggressive Dead Code Elimination
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0286 (  0.0%)  Induction Variable Simplification
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0286 (  0.0%)  Post-Dominator Tree Construction
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0285 (  0.0%)  Aggressive Dead Code Elimination
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0284 (  0.0%)  Memory Summary
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0283 (  0.0%)  Combine redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0281 (  0.0%)  Aggressive Dead Code Elimination
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0281 (  0.0%)  Aggressive Dead Code Elimination
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0277 (  0.0%)  Dominator Tree Construction
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0276 (  0.0%)  Combine redundant instructions
   0.0313 (  0.0%)   0.0156 (  1.3%)   0.0469 (  0.0%)   0.0276 (  0.0%)  Aggressive Dead Code Elimination
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0272 (  0.0%)  Control Dependence Analysis
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0272 (  0.0%)  Aggressive Dead Code Elimination
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0268 (  0.0%)  Aggressive Dead Code Elimination
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0262 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0259 (  0.0%)  Dominator Tree Construction
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0258 (  0.0%)  Combine redundant instructions
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0257 (  0.0%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0256 (  0.0%)  Combine redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0256 (  0.0%)  Induction Variable Simplification
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0256 (  0.0%)  Remove redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0250 (  0.0%)  Detect single entry single exit regions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0248 (  0.0%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0248 (  0.0%)  Memory SSA
   0.0625 (  0.0%)   0.0000 (  0.0%)   0.0625 (  0.0%)   0.0245 (  0.0%)  Detect single entry single exit regions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0236 (  0.0%)  Infer complete unroll based on pipeline pragma
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0234 (  0.0%)  Induction Variable Simplification
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0232 (  0.0%)  Aggressive Dead Code Elimination
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0230 (  0.0%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0229 (  0.0%)  Post-Dominator Tree Construction
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0226 (  0.0%)  AlignMemory - Align memory accesses
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0223 (  0.0%)  Infer complete unroll based on pipeline pragma
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0219 (  0.0%)  Aggressive Dead Code Elimination
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0213 (  0.0%)  Induction Variable Simplification
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0213 (  0.0%)  Combine redundant instructions
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0212 (  0.0%)  Combine redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0211 (  0.0%)  Combine redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0209 (  0.0%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0209 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0156 (  0.0%)   0.0208 (  0.0%)  Collect complexity metrics for FE reflow
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0208 (  0.0%)  Value Propagation
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0206 (  0.0%)  Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0206 (  0.0%)  Aggressive Dead Code Elimination
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0205 (  0.0%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0204 (  0.0%)  Dominance Frontier Construction
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0203 (  0.0%)  Aggressive Dead Code Elimination
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0203 (  0.0%)  Collect complexity metrics for FE reflow
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0201 (  0.0%)  Aggressive Dead Code Elimination
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0197 (  0.0%)  Post-Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0197 (  0.0%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0196 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0193 (  0.0%)  Dominator Tree Construction
   0.0469 (  0.0%)   0.0000 (  0.0%)   0.0469 (  0.0%)   0.0192 (  0.0%)  Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0187 (  0.0%)  Global Value Numbering
   0.0156 (  0.0%)   0.0156 (  1.3%)   0.0313 (  0.0%)   0.0186 (  0.0%)  Collect complexity metrics for FE reflow
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0185 (  0.0%)  Dominator Tree Construction
   0.0469 (  0.0%)   0.0000 (  0.0%)   0.0469 (  0.0%)   0.0185 (  0.0%)  Natural Loop Information
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0184 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0184 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0183 (  0.0%)  RemoveConflictingBurst - Remove port conflicting bursts
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0183 (  0.0%)  Dominance Frontier Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0183 (  0.0%)  Reflow pragma unroll loops
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0182 (  0.0%)  Collect complexity metrics for FE reflow
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0181 (  0.0%)  Collect complexity metrics for FE reflow
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0181 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0178 (  0.0%)  Natural Loop Information
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0177 (  0.0%)  Combine redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0175 (  0.0%)  Inliner for always_inline functions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0175 (  0.0%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0174 (  0.0%)  Natural Loop Information
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0174 (  0.0%)  Collect complexity metrics for FE reflow
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0173 (  0.0%)  Collect complexity metrics for FE reflow
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0173 (  0.0%)  Collect complexity metrics for FE reflow
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0173 (  0.0%)  Remove redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0173 (  0.0%)  Post-Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0172 (  0.0%)  Combine redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0171 (  0.0%)  Combine redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0170 (  0.0%)  Interprocedural Sparse Conditional Constant Propagation
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0169 (  0.0%)  Memory SSA
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0169 (  0.0%)  Induction Variable Simplification
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0169 (  0.0%)  Remove redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0168 (  0.0%)  Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0166 (  0.0%)  Combine redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0165 (  0.0%)  Combine redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0163 (  0.0%)  Remove redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0161 (  0.0%)  Global Value Numbering
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0161 (  0.0%)  Remove redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0160 (  0.0%)  InterfaceEncodingChange - Change Interface Encoding format
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0159 (  0.0%)  Remove redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0158 (  0.0%)  Remove redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0157 (  0.0%)  Global Value Numbering
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0156 (  0.0%)  Remove redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0156 (  0.0%)  Natural Loop Information
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0155 (  0.0%)  Remove redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0154 (  0.0%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0150 (  0.0%)  Assign names to anonymous instructions (structure based)
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0150 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0150 (  0.0%)  Natural Loop Information
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0149 (  0.0%)  Memory SSA
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0148 (  0.0%)  Value Propagation
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0148 (  0.0%)  Undecay arrays
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0148 (  0.0%)  Memory SSA
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0147 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0144 (  0.0%)  Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0143 (  0.0%)  Memory SSA
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0143 (  0.0%)  Merge accesses
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0141 (  0.0%)  Extract dataflow loop
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0140 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0140 (  0.0%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0140 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0140 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0139 (  0.0%)  Value Propagation
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0138 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0138 (  0.0%)  Post-Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0138 (  0.0%)  Memory SSA
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0138 (  0.0%)  Natural Loop Information
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0138 (  0.0%)  Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0137 (  0.0%)  Natural Loop Information
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0137 (  0.0%)  Natural Loop Information
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0137 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0136 (  0.0%)  Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0136 (  0.0%)  Post-Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0136 (  0.0%)  Dominator Tree Construction
